"00:0,;v>0","10:0,;v>0","20:0,;v>0","30:0,;v>0","40:0,;v>0","value0:0,;v>0",0轴,1轴,2轴,3轴,4轴
0,1,3,5,2,15.0,,,,,
0,1,4,0,1,122.0,,,,,
0,1,4,0,2,1.0,,,,,
0,1,4,1,0,3.0,,,,,
0,1,4,1,1,119.0,,,,,
0,1,4,1,2,1.0,,,,,
0,1,4,2,0,5.0,,,,,
0,1,4,2,1,108.0,,,,,
0,1,4,2,2,10.0,,,,,
0,1,4,3,0,8.0,,,,,
0,1,4,3,1,111.0,,,,,
0,1,4,3,2,4.0,,,,,
0,1,4,4,0,11.0,,,,,
0,1,4,4,1,101.0,,,,,
0,1,4,4,2,11.0,,,,,
0,1,4,5,0,14.0,,,,,
0,1,4,5,1,89.0,,,,,
0,1,4,5,2,20.0,,,,,
0,1,5,0,1,82.0,,,,,
0,1,5,1,0,4.0,,,,,
0,1,5,1,1,78.0,,,,,
0,1,5,2,0,8.0,,,,,
0,1,5,2,1,72.0,,,,,
0,1,5,2,2,2.0,,,,,
0,1,5,3,0,3.0,,,,,
0,1,5,3,1,78.0,,,,,
0,1,5,3,2,1.0,,,,,
0,1,5,4,0,8.0,,,,,
0,1,5,4,1,70.0,,,,,
0,1,5,4,2,4.0,,,,,
0,1,5,5,0,13.0,,,,,
0,1,5,5,1,63.0,,,,,
0,1,5,5,2,6.0,,,,,
0,1,6,0,1,86.0,,,,,
0,1,6,0,2,2.0,,,,,
0,1,6,1,0,2.0,,,,,
0,1,6,1,1,85.0,,,,,
0,1,6,1,2,1.0,,,,,
0,1,6,2,0,4.0,,,,,
0,1,6,2,1,80.0,,,,,
0,1,6,2,2,4.0,,,,,
0,1,6,3,0,9.0,,,,,
0,1,6,3,1,78.0,,,,,
0,1,6,3,2,1.0,,,,,
0,1,6,4,0,9.0,,,,,
0,1,6,4,1,76.0,,,,,
0,1,6,4,2,3.0,,,,,
0,1,6,5,0,8.0,,,,,
0,1,6,5,1,71.0,,,,,
0,1,6,5,2,9.0,,,,,
0,2,0,0,1,51.0,,,,,
0,2,0,0,2,2.0,,,,,
0,2,0,1,1,53.0,,,,,
0,2,0,2,0,5.0,,,,,
0,2,0,2,1,46.0,,,,,
0,2,0,2,2,2.0,,,,,
0,2,0,3,0,1.0,,,,,
0,2,0,3,1,52.0,,,,,
0,2,0,4,0,4.0,,,,,
0,2,0,4,1,48.0,,,,,
0,2,0,4,2,1.0,,,,,
0,2,0,5,0,11.0,,,,,
0,2,0,5,1,33.0,,,,,
0,2,0,5,2,9.0,,,,,
0,2,1,0,0,1.0,,,,,
0,2,1,0,1,161.0,,,,,
0,2,1,1,0,2.0,,,,,
0,2,1,1,1,160.0,,,,,
0,2,1,2,0,9.0,,,,,
0,2,1,2,1,152.0,,,,,
0,2,1,2,2,1.0,,,,,
0,2,1,3,0,7.0,,,,,
0,2,1,3,1,133.0,,,,,
0,2,1,3,2,22.0,,,,,
0,2,1,4,0,11.0,,,,,
0,2,1,4,1,109.0,,,,,
0,2,1,4,2,42.0,,,,,
0,2,1,5,0,18.0,,,,,
0,2,1,5,1,110.0,,,,,
0,2,1,5,2,34.0,,,,,
0,2,2,0,0,3.0,,,,,
0,2,2,0,1,89.0,,,,,
0,2,2,1,0,1.0,,,,,
0,2,2,1,1,88.0,,,,,
0,2,2,1,2,3.0,,,,,
0,2,2,2,0,5.0,,,,,
0,2,2,2,1,78.0,,,,,
0,2,2,2,2,9.0,,,,,
0,2,2,3,0,2.0,,,,,
0,2,2,3,1,85.0,,,,,
0,2,2,3,2,5.0,,,,,
0,2,2,4,0,9.0,,,,,
0,2,2,4,1,74.0,,,,,
0,2,2,4,2,9.0,,,,,
0,2,2,5,0,10.0,,,,,
0,2,2,5,1,67.0,,,,,
0,2,2,5,2,15.0,,,,,
0,2,3,0,1,63.0,,,,,
0,2,3,1,1,63.0,,,,,
0,2,3,2,0,2.0,,,,,
0,2,3,2,1,54.0,,,,,
0,2,3,2,2,7.0,,,,,
0,2,3,3,0,5.0,,,,,
0,2,3,3,1,53.0,,,,,
0,2,3,3,2,5.0,,,,,
0,2,3,4,0,13.0,,,,,
0,2,3,4,1,42.0,,,,,
0,2,3,4,2,8.0,,,,,
0,2,3,5,0,5.0,,,,,
0,2,3,5,1,46.0,,,,,
0,2,3,5,2,12.0,,,,,
0,2,4,0,1,47.0,,,,,
0,2,4,1,0,2.0,,,,,
0,2,4,1,1,45.0,,,,,
0,2,4,2,0,4.0,,,,,
0,2,4,2,1,41.0,,,,,
0,2,4,2,2,2.0,,,,,
0,2,4,3,0,4.0,,,,,
0,2,4,3,1,42.0,,,,,
0,2,4,3,2,1.0,,,,,
0,2,4,4,0,2.0,,,,,
0,2,4,4,1,44.0,,,,,
0,2,4,4,2,1.0,,,,,
0,2,4,5,0,7.0,,,,,
0,2,4,5,1,34.0,,,,,
0,2,4,5,2,6.0,,,,,
0,2,5,0,0,1.0,,,,,
0,2,5,0,1,24.0,,,,,
0,2,5,1,0,1.0,,,,,
0,2,5,1,1,24.0,,,,,
0,2,5,2,0,1.0,,,,,
0,2,5,2,1,23.0,,,,,
0,2,5,2,2,1.0,,,,,
0,2,5,3,0,1.0,,,,,
0,2,5,3,1,24.0,,,,,
0,2,5,4,0,1.0,,,,,
0,2,5,4,1,22.0,,,,,
0,2,5,4,2,2.0,,,,,
0,2,5,5,0,2.0,,,,,
0,2,5,5,1,20.0,,,,,
0,2,5,5,2,3.0,,,,,
0,2,6,0,1,46.0,,,,,
0,2,6,1,1,46.0,,,,,
0,2,6,2,0,1.0,,,,,
0,2,6,2,1,45.0,,,,,
0,2,6,3,0,4.0,,,,,
0,2,6,3,1,42.0,,,,,
0,2,6,4,0,5.0,,,,,
0,2,6,4,1,39.0,,,,,
0,2,6,4,2,2.0,,,,,
0,2,6,5,0,11.0,,,,,
0,2,6,5,1,29.0,,,,,
0,2,6,5,2,6.0,,,,,
